feature_type,channel,start,end,annotation_time
Spindle,CZ-A1,817.32,818.32,2015-11-17 11:25:19.822481
Spindle,CZ-A1,831.39,832.39,2015-11-17 11:25:19.867140
Spindle,CZ-A1,833.97,834.97,2015-11-17 11:25:19.912769
Spindle,CZ-A1,845.59,846.59,2015-11-17 11:25:19.957718
Spindle,CZ-A1,848.22,849.22,2015-11-17 11:25:20.003221
Spindle,CZ-A1,851.96,852.96,2015-11-17 11:25:20.047860
Spindle,CZ-A1,854.43,855.43,2015-11-17 11:25:20.092771
Spindle,CZ-A1,856.27,857.27,2015-11-17 11:25:20.137886
Spindle,CZ-A1,870.2,871.2,2015-11-17 11:25:20.182629
Spindle,CZ-A1,873.36,874.36,2015-11-17 11:25:20.227370
Spindle,CZ-A1,880.73,881.73,2015-11-17 11:25:20.272931
Spindle,CZ-A1,895.01,896.01,2015-11-17 11:25:20.319035
Spindle,CZ-A1,905.99,906.99,2015-11-17 11:25:20.365055
Spindle,CZ-A1,908.42,909.42,2015-11-17 11:25:20.409786
Spindle,CZ-A1,912.96,914.65,2015-11-17 11:27:07.945349
Spindle,CZ-A1,920.0,920.97,2015-11-17 11:27:16.793347
Spindle,CZ-A1,935.85,936.85,2015-11-17 11:25:20.455967
Spindle,CZ-A1,943.86,944.86,2015-11-17 11:25:20.501863
Spindle,CZ-A1,945.21,946.21,2015-11-17 11:25:20.547413
Spindle,CZ-A1,953.14,954.14,2015-11-17 11:25:20.591627
Spindle,CZ-A1,955.3,956.3,2015-11-17 11:25:20.637120
Spindle,CZ-A1,964.66,965.66,2015-11-17 11:25:20.682252
Spindle,CZ-A1,973.39,974.39,2015-11-17 11:25:20.727009
Spindle,CZ-A1,976.83,977.83,2015-11-17 11:25:20.774266
Spindle,CZ-A1,986.78,987.78,2015-11-17 11:25:20.820022
Spindle,CZ-A1,992.11,993.11,2015-11-17 11:25:20.865634
Spindle,CZ-A1,999.74,1000.74,2015-11-17 11:25:20.911289
Spindle,CZ-A1,1005.78,1006.78,2015-11-17 11:25:20.956152
Spindle,CZ-A1,1017.69,1018.69,2015-11-17 11:25:21.001290
Spindle,CZ-A1,1034.47,1035.47,2015-11-17 11:25:21.045748
Spindle,CZ-A1,1045.6,1046.6,2015-11-17 11:25:21.091362
Spindle,CZ-A1,1068.5,1069.5,2015-11-17 11:25:21.136222
Spindle,CZ-A1,1075.66,1076.66,2015-11-17 11:25:21.181847
